[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'IsOpposition'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Formation'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Report'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'PastMatchTeamReport'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement 'ElementBindingRoot'
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'FigmaBaseReportTemplate-99'
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement 'CardController'
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement 'SpeakToVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'SpeakToContainer'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'SpeakToContainerExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement 'Border'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'PhoneHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'NonPhoneHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'reports-header-navigation-default-type-tool-header-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'reports-header-navigation-default-type-tool-header'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'frame 1000002296'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'tool-header-style-setter'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'CardTitleBar'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'TitleHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ShowStaticTitleSwitch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'info-cell-visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement '31364a2b005604243b342c4966c45a0e'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Controls'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'buttons'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'loadMatchContainer'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Composite'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'NewsCellVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'NewsLinkVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'ResponsinilitiesVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ResponsinilitiesVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'ShouldShowBackButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'ShouldShowCloseButton'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement 'GridSafeArea'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'GridLayout'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'MatchResult'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BindingExpect_MatchResult'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Background'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'backgroundsetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Other'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Image'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'ClubText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'HomeTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ClubName'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ClubVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'NationVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'IsMatch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'SIVisible_IsSecondLeg'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'AwayTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ClubVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'NationVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ClubName'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'layout-divider-solid-vertical'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Logo'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Stadium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'layout-divider-solid-vertical'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'WeatherIcon'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'layout-divider-solid-vertical'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Logo'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ValidRating'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Background'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'InvalidRating'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'MatchEvents'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BindingExpect_MatchEventsTile_4x6'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tile-tall-4x6'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Padding'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'TeamBlock'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TeamsBlock'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'IsFixture'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'IsFixture'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'IsFixture'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ListParent'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'IsFixture'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'HasData'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'IsFixture'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'MatchStatsStandAlone'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ReMapper-IsHomeTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ReMapper-IsAwayTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'tile-square-4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'Content-box'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Teams frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'HomeTeamBadge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'ReMapper-HomeClub'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'AwayTeamBadge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'ReMapper-AwayClub'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Data-Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Possession'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Shots'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ShotsOnTarget'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'xG'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'OPPDA'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ClearCutChances'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Corners'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'PassesCompleted'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'CrossesCompleted'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Fouls'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'YellowCards'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'RedCards'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'DistanceCovered'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'AvgRating'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'bar'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'MatchMomentum'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BindingExpect_MatchMomentumTile_4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'homeTeamRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'awayTeamRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'tile-square-4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'nodataavaialbe'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'dataavailable'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'fixturedatevisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Graph'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'FMMatchMomentumChart'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Half_legend'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'GraphLegend'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'HomeTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'AwayTeam'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'SIVisible_Validate_MatchMomentumObservation'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'xGStory'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BindingExpect_xGStoryTile_4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'homeremapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'awayremapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'RootElement'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'tile-square-4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'nodataavaialbe'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'ContentBlock'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'VisualElement'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'TeamFormationHomeCarousel'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'TeamFormationInPossession'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'TeamFormationAwayCarousel'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'TeamFormationInPossession'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Card'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'PlayerStatsCard'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement 'ElementBindingRoot'
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement 'NonPhoneLayout'
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement ''
